  222
0035617831  0.000000  0.581518  0.446213  3.110467  3.110467  0.091936
  3.110467  2.416589  0.521009  6.139803  0.730247  0.446213  0.726620
  1.654293  0.730247  0.443998  0.446213  0.621819  0.641066  0.650625
  6.608859  1.712669  1.712669  2.505565  7.086615  1.995390 33.235553
  3.146943  0.521009  0.707138  0.521009  1.677520  1.712669  0.707138
  2.113273  0.609086  0.726620  6.608859  1.654293  0.521009 35.415029
 35.256099  5.568780  1.995390  2.979252  2.658613  2.682314  9.488174
  0.721041  1.487164  0.322647  0.322647  0.322647  0.285096  0.801084
  0.497209  0.322647  0.322647  0.322647  0.322647  2.105481  2.088273
  2.258451  0.499141  0.395392  0.395392  0.499141  0.254377  0.395392
  0.481897  1.800897  0.117540  0.492389  0.322647  0.389405  1.422222
  0.254967  2.100233  0.448012  0.322647  1.860071  2.311417  2.155323
  1.840996  0.535147  1.956870  0.421691  2.247160  0.375914  2.197497
  2.807003  0.700312  0.375914  1.069694  0.375914  0.375914  0.375914
  0.322647  0.322647  1.351767  1.351767  1.351767  2.197497  0.000010
  2.360273  1.410770  1.410770  1.609515  1.410770  1.410770  1.410770
  1.410770  1.849400  1.976545  0.254967  0.163733  0.304244  0.815898
  2.197497  0.254967  1.627928  0.443456  0.375914  2.166173  0.154376
  2.807003  2.311417  0.443456  0.378010  1.351767  0.254967  0.254967
  0.254967  0.254967  0.254967  0.254967  0.254967  0.254967  0.254967
  0.254967  0.502566  0.135066  0.237457  0.254967  0.238697  0.238697
  0.123382  0.375914  6.100314  1.871505  0.378010  0.815898  0.873203
  0.000010  1.410770  1.410770  2.105481  2.105481  0.407385  1.351767
  0.395392  0.254967  0.254967  1.351767  1.351767  1.351767  1.627928
  0.322647  0.322647  1.351767  0.265239  0.297459  0.307770  0.123382
  0.307770  0.489575  0.489575  2.181426  1.351767  2.654151  2.654151
  2.311417  2.247160  0.307770  0.121995  0.149037  2.668055  0.873203
  2.311417  2.088273  2.311417  2.311417  2.311417  2.088273  2.311417
  2.912206  2.311417  2.247160  1.770541  2.311417  1.770541  0.443456
  2.311417  2.486453  2.404831  1.956870  1.813832  2.848177  1.956870
  1.956870  1.813832  1.956870  1.956870  1.813832  0.815898  1.956870
  2.088273  1.956870  1.956870  0.747456  1.261577  2.276321
0034280881  0.581518  0.000000  0.721200  3.313403  3.313403  0.564578
  3.313403  1.559667  0.540742  4.099419  0.457657  0.721200  0.455521
  2.282749  0.457657  0.548067  0.721200  0.507636  0.573007  0.943587
  2.670179  2.209465  2.209465  1.957149 35.998391  2.143954  3.000153
  3.355822  0.540742  0.494060  0.540742  2.319994  2.209465  0.494060
  1.882304  1.019367  0.455521  2.670179  2.282749  0.540742 36.424689
  2.458965  2.401610  2.143954  2.316466  2.072628  2.056999  2.188833
  0.749946  1.410247  0.586130  0.586130  0.586130  0.441303  0.438459
  0.657552  0.586130  0.586130  0.586130  0.586130  1.927596  2.702236
  1.620470  0.564379  0.628845  0.628845  0.564379  0.550007  0.549864
  0.555478  1.090825  0.382549  0.557466  0.586130  0.583622  1.786156
  0.293295  2.747439  0.656257  0.594572  1.959376  1.659620  1.553217
  2.464026  0.473628  1.958607  0.635308  3.212621  0.429526  3.167125
  1.928478  0.598476  0.429526  1.238043  0.429526  0.429526  0.429526
  0.586130  0.594572  1.501625  1.501625  1.501625  3.167125  0.293115
  1.793172  1.103320  1.103320  1.250971  1.103320  1.103320  1.103320
  1.103320  1.715972  1.393236  0.293295  0.126313  0.398177  0.000010
  3.167125  0.293295  2.001732  0.479856  0.429526  3.095299  0.257699
  1.928478  1.659620  0.479856  0.432075  1.501625  0.293295  0.293295
  0.293295  0.293295  0.293295  0.293295  0.293295  0.293295  0.293295
  0.293295  0.745017  0.270864  0.371296  0.293295  0.285903  0.285903
  0.636262  0.429526  4.580360  2.170365  0.432075  0.000010  0.771640
  0.815898  1.103320  1.103320  1.927596  1.927596  0.497368  1.501625
  0.549864  0.293295  0.293295  1.501625  1.501625  1.501625  2.001732
  0.586130  0.586130  1.501625  0.647698  0.263146  0.351567  0.636262
  0.351567  0.846064  0.846064  2.463394  1.501625  2.416160  2.416160
  1.659620  3.212621  0.351567  0.250415  0.116992  2.105813  0.771640
  1.659620  2.510585  1.659620  1.659620  1.659620  2.510585  1.659620
  2.667618  1.659620  3.212621  1.961164  1.659620  1.961164  0.479856
  1.659620  1.746869  2.461997  2.286281  2.416481  0.968920  2.286281
  1.958607  2.416481  2.286281  2.286281  2.416481  0.000010  1.958607
  2.510585  2.286281  2.286281  0.587305  2.304524  2.886444
0034638391  0.446213  0.721200  0.000000  3.198978  3.198978  0.444604
  3.198978  1.795569  0.627629  3.053945  0.804684  0.000010  0.800410
  1.137233  0.804684  0.668521  0.000010  0.625830  0.466281  0.734367
  2.694624  1.587128  1.587128  1.633408  2.652100  2.215624  3.557457
  3.231494  0.627629  0.848468  0.627629  1.152195  1.587128  0.848468
  1.745946  0.876065  0.800410  2.694624  1.137233  0.627629  3.425796
  3.298975  2.655328  2.215624  1.971091  1.416171  2.113467  2.358863
  1.002571  1.113581  0.477802  0.477802  0.477802  0.485311  0.721287
  0.568604  0.477802  0.477802  0.477802  0.477802  1.379266  1.782532
  1.765043  0.578350  0.552300  0.552300  0.578350  0.398271  0.552300
  0.560608  1.443584  0.244929  0.570914  0.477802  0.446478  1.389881
  0.000010  1.753313  0.497743  0.477802  2.040811  1.699090  1.586457
  1.562745  0.000010  1.688771  0.501321  2.373613  0.449964  2.323379
  1.984936  0.563793  0.449964  0.846819  0.449964  0.449964  0.449964
  0.477802  0.477802  1.282117  1.282117  1.282117  2.323379  0.254967
  1.849634  1.300005  1.300005  1.475095  1.300005  1.300005  1.300005
  1.300005  1.549374  1.550732  0.000010  0.268099  0.448428  0.473628
  2.323379  0.000010  1.394969  0.460676  0.449964  2.288185  0.292613
  1.984936  1.699090  0.460676  0.452766  1.282117  0.000010  0.000010
  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010
  0.000010  0.743401  0.276876  0.372417  0.000010  0.334972  0.334972
  0.415617  0.449964  3.129989  1.595569  0.452766  0.473628  0.730511
  0.535147  1.300005  1.300005  1.379266  1.379266  0.495762  1.282117
  0.552300  0.000010  0.000010  1.282117  1.282117  1.282117  1.394969
  0.477802  0.477802  1.282117  0.431644  0.118244  0.393898  0.415617
  0.393898  0.665394  0.665394  2.011926  1.282117  2.428215  2.428215
  1.699090  2.373613  0.393898  0.263149  0.246878  1.883446  0.730511
  1.699090  1.782532  1.699090  1.699090  1.699090  1.782532  1.699090
  2.003616  1.699090  2.373613  1.096745  1.699090  1.096745  0.460676
  1.699090  1.792786  2.667355  1.688771  1.544480  1.525003  1.688771
  1.688771  1.544480  1.688771  1.688771  1.544480  0.473628  1.688771
  1.782532  1.688771  1.688771  0.934441  1.485799  2.020396
0035192111  3.110467  3.313403  3.198978  0.000000  0.000010  3.305080
  0.000010  1.406776  2.702865  1.057355  3.049912  3.198978  3.431485
 41.266645  3.049912  1.964909  3.198978  2.920890  3.125285  3.161894
  1.771507  1.361075  1.361075  1.829133  0.927494  2.684794  1.651110
  0.146539  2.702865  1.577328  2.702865  5.744795  1.361075  1.577328
  2.743085  2.864612  3.431485  1.771507 41.266645  2.702865  2.362768
  1.417750  1.625445  2.684794  2.120338  9.977662  0.807655  1.435488
  2.751036  1.662434  2.303775  2.303775  2.303775  1.922049  2.000946
  2.120406  2.303775  2.303775  2.303775  2.303775  1.444121  1.198540
  1.967227  2.472854  1.843649  1.843649  2.472854  2.977215  1.846490
  2.039114  0.992761  3.123555  2.906012  2.303775  1.463357  1.906318
  2.323379  0.442820  4.128890  2.369558  2.505234  1.403030  1.244427
  1.030502  0.855808  1.412313  7.019127  0.188081  3.106381  0.000010
  1.215566  2.486561  3.106381  3.509885  3.106381  3.106381  3.106381
  2.303775  2.369558  2.753345  2.753345  2.753345  0.000010  2.197497
  1.820260  1.215038  1.215038  1.278962  1.215038  1.215038  1.215038
